# TYPE	SCOPE	KEY	DESCRIPTION
# Supported TYPE values: DEFAULTS, DEFAULTS_KEYPATH, DEFAULTS_CURRENT_HOST, DEFAULTS_CURRENT_HOST_KEYPATH, SYSTEM

# Global UI and typing behavior
DEFAULTS	NSGlobalDomain	AppleInterfaceStyle	System appearance (Light/Dark)
DEFAULTS	NSGlobalDomain	AppleShowAllExtensions	Show all filename extensions
DEFAULTS	NSGlobalDomain	AppleShowScrollBars	Scroll bar visibility behavior
DEFAULTS	NSGlobalDomain	AppleKeyboardUIMode	Keyboard full access mode
DEFAULTS	NSGlobalDomain	KeyRepeat	Key repeat speed
DEFAULTS	NSGlobalDomain	InitialKeyRepeat	Delay before key repeat
DEFAULTS	NSGlobalDomain	ApplePressAndHoldEnabled	Press-and-hold behavior
DEFAULTS	NSGlobalDomain	NSAutomaticCapitalizationEnabled	Automatic capitalization
DEFAULTS	NSGlobalDomain	NSAutomaticDashSubstitutionEnabled	Smart dashes
DEFAULTS	NSGlobalDomain	NSAutomaticPeriodSubstitutionEnabled	Double-space period
DEFAULTS	NSGlobalDomain	NSAutomaticQuoteSubstitutionEnabled	Smart quotes
DEFAULTS	NSGlobalDomain	NSAutomaticSpellingCorrectionEnabled	Automatic spelling correction
DEFAULTS	NSGlobalDomain	WebAutomaticSpellingCorrectionEnabled	Web spelling correction
DEFAULTS	NSGlobalDomain	NSAutomaticInlinePredictionEnabled	Inline predictions
DEFAULTS	NSGlobalDomain	AppleMeasurementUnits	Measurement units
DEFAULTS	NSGlobalDomain	AppleMetricUnits	Use metric units
DEFAULTS	NSGlobalDomain	AppleTemperatureUnit	Temperature unit
DEFAULTS	NSGlobalDomain	AppleLanguages	Preferred languages
DEFAULTS	NSGlobalDomain	AppleLocale	Locale
DEFAULTS	NSGlobalDomain	AppleICUForce24HourTime	Use 24-hour time
DEFAULTS	NSGlobalDomain	AppleICUDateFormatStrings	Date format map
DEFAULTS	NSGlobalDomain	AppleWindowTabbingMode	Window tabbing preference
DEFAULTS	NSGlobalDomain	AppleScrollerPagingBehavior	Scroll-to-click behavior
DEFAULTS	NSGlobalDomain	AppleEnableSwipeNavigateWithScrolls	Swipe navigation with scroll gestures
DEFAULTS	NSGlobalDomain	AppleEnableMouseSwipeNavigateWithScrolls	Mouse swipe navigation
DEFAULTS	NSGlobalDomain	AppleMiniaturizeOnDoubleClick	Double-click title bar action
DEFAULTS	NSGlobalDomain	AppleReduceDesktopTinting	Reduce desktop tinting
DEFAULTS	NSGlobalDomain	com.apple.keyboard.fnState	Function keys mode
DEFAULTS	NSGlobalDomain	com.apple.trackpad.forceClick	Force click and haptic feedback
DEFAULTS	NSGlobalDomain	com.apple.sound.beep.feedback	Feedback on volume change
DEFAULTS	NSGlobalDomain	com.apple.sound.beep.volume	Alert volume
DEFAULTS	NSGlobalDomain	com.apple.sound.beep.flash	Flash screen on alert sound
DEFAULTS	NSGlobalDomain	com.apple.springing.enabled	Spring-loaded folders enabled
DEFAULTS	NSGlobalDomain	com.apple.springing.delay	Spring-loaded folders delay
DEFAULTS	NSGlobalDomain	NSDocumentSaveNewDocumentsToCloud	Save new docs to iCloud by default
DEFAULTS	NSGlobalDomain	PMPrintingExpandedStateForPrint	Expanded print panel state
DEFAULTS	NSGlobalDomain	PMPrintingExpandedStateForPrint2	Expanded print panel state (v2)
DEFAULTS	NSGlobalDomain	NSNavPanelExpandedStateForSaveMode	Expanded save panel state
DEFAULTS	NSGlobalDomain	NSNavPanelExpandedStateForSaveMode2	Expanded save panel state (v2)
DEFAULTS	NSGlobalDomain	NSQuitAlwaysKeepsWindows	Resume windows when reopening apps
DEFAULTS	NSGlobalDomain	NSDisableAutomaticTermination	Disable automatic app termination
DEFAULTS	NSGlobalDomain	NSWindowShouldDragOnGesture	Three-finger window drag behavior
DEFAULTS	NSGlobalDomain	NSRecentDocumentsLimit	Recent documents limit

# Per-host input scaling and gesture tuning
DEFAULTS_CURRENT_HOST	NSGlobalDomain	com.apple.trackpad.scaling	Trackpad tracking speed
